HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.claimHeadline,Input.articleHeadline,Input.articleHeadlineStance,Input.articleId,Input.claimId,Input.url,Input.source,Input.claimTruth,Input.claimCount,Input.articleCount,Input.sourceCount,Answer.Q1Answer,Answer.user_feedback,Approve,Reject
32FESTC2NHYYVYT6S18BXXO3IQICUN,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,3CFJTT4SXUYQXA14X5GOMS3039EI7B,A181,Submitted,Mon Apr 03 08:10:11 PDT 2017,Mon Apr 03 08:10:20 PDT 2017,Tue Apr 04 08:10:20 PDT 2017,,,,9,0% (0/0),0% (0/0),0% (0/0),Seth Rogen will play Steve Wozniak in a film about Steve Jobs,Steve Jobs Biopic Eyes Seth Rogen to Play Apple Co-Founder Steve Wozniak,observing,ad3dac40-6122-11e4-b6e9-e5f029e25965,cf3a83c0-611a-11e4-b6e9-e5f029e25965,http://www.hollywoodreporter.com/news/steve-jobs-biopic-eyes-seth-745160?mobile_redirect=false,www.hollywoodreporter.com,true,204,1693,425,For,{},,
32FESTC2NHYYVYT6S18BXXO3IQICUN,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,3MAOD8E57RICQQIMCYXELZC5R1NNXR,A173,Submitted,Mon Apr 03 08:08:27 PDT 2017,Mon Apr 03 08:08:59 PDT 2017,Tue Apr 04 08:08:59 PDT 2017,,,,32,0% (0/0),0% (0/0),0% (0/0),Seth Rogen will play Steve Wozniak in a film about Steve Jobs,Steve Jobs Biopic Eyes Seth Rogen to Play Apple Co-Founder Steve Wozniak,observing,ad3dac40-6122-11e4-b6e9-e5f029e25965,cf3a83c0-611a-11e4-b6e9-e5f029e25965,http://www.hollywoodreporter.com/news/steve-jobs-biopic-eyes-seth-745160?mobile_redirect=false,www.hollywoodreporter.com,true,204,1693,425,For,{},,
32FESTC2NHYYVYT6S18BXXO3IQICUN,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,3TPZPLC3M1K0DDNL8O3II8SWKLN3P3,A132,Submitted,Mon Apr 03 08:07:45 PDT 2017,Mon Apr 03 08:07:53 PDT 2017,Tue Apr 04 08:07:53 PDT 2017,,,,8,0% (0/0),0% (0/0),0% (0/0),Seth Rogen will play Steve Wozniak in a film about Steve Jobs,Steve Jobs Biopic Eyes Seth Rogen to Play Apple Co-Founder Steve Wozniak,observing,ad3dac40-6122-11e4-b6e9-e5f029e25965,cf3a83c0-611a-11e4-b6e9-e5f029e25965,http://www.hollywoodreporter.com/news/steve-jobs-biopic-eyes-seth-745160?mobile_redirect=false,www.hollywoodreporter.com,true,204,1693,425,Observing,{},,
32FESTC2NHYYVYT6S18BXXO3IQICUN,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,3TVSS0C0E28VW3IGZPN4SF4Q7H3WT8,A21,Submitted,Mon Apr 03 08:09:25 PDT 2017,Mon Apr 03 08:09:40 PDT 2017,Tue Apr 04 08:09:40 PDT 2017,,,,15,0% (0/0),0% (0/0),0% (0/0),Seth Rogen will play Steve Wozniak in a film about Steve Jobs,Steve Jobs Biopic Eyes Seth Rogen to Play Apple Co-Founder Steve Wozniak,observing,ad3dac40-6122-11e4-b6e9-e5f029e25965,cf3a83c0-611a-11e4-b6e9-e5f029e25965,http://www.hollywoodreporter.com/news/steve-jobs-biopic-eyes-seth-745160?mobile_redirect=false,www.hollywoodreporter.com,true,204,1693,425,Observing,{},,
32FESTC2NHYYVYT6S18BXXO3IQICUN,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,3U0SRXB7CEDSTUWA3ZRMWHQHQK2NRV,A109,Submitted,Mon Apr 03 08:08:01 PDT 2017,Mon Apr 03 08:08:10 PDT 2017,Tue Apr 04 08:08:10 PDT 2017,,,,9,0% (0/0),0% (0/0),0% (0/0),Seth Rogen will play Steve Wozniak in a film about Steve Jobs,Steve Jobs Biopic Eyes Seth Rogen to Play Apple Co-Founder Steve Wozniak,observing,ad3dac40-6122-11e4-b6e9-e5f029e25965,cf3a83c0-611a-11e4-b6e9-e5f029e25965,http://www.hollywoodreporter.com/news/steve-jobs-biopic-eyes-seth-745160?mobile_redirect=false,www.hollywoodreporter.com,true,204,1693,425,Observing,{},,
3EQPA8A37442PBTM8GO51TGDAS6JZX,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,378XPAWRUDL8GCZ248S8WJ5Q4HKIA2,A21,Submitted,Mon Apr 03 08:10:14 PDT 2017,Mon Apr 03 08:10:22 PDT 2017,Tue Apr 04 08:10:22 PDT 2017,,,,8,0% (0/0),0% (0/0),0% (0/0),"Tiger Woods is selling his island in Lake Mlaren, Sweden",Tiger Woods prices private island at 7.1 million,for,b0ce2680-9a7c-11e4-bf59-1bb8b99952ce,6c9f9f20-9a7c-11e4-bf59-1bb8b99952ce,http://www.latimes.com/business/realestate/hot-property/la-fi-hotprop-tiger-woods-island-20150109-story.html,www.latimes.com,false,225,1961,167,For,{},,
3EQPA8A37442PBTM8GO51TGDAS6JZX,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,3GM6G9ZBKO5ZRRO2VNHHJH2Z9FPTME,A132,Submitted,Mon Apr 03 08:08:58 PDT 2017,Mon Apr 03 08:09:04 PDT 2017,Tue Apr 04 08:09:04 PDT 2017,,,,6,0% (0/0),0% (0/0),0% (0/0),"Tiger Woods is selling his island in Lake Mlaren, Sweden",Tiger Woods prices private island at 7.1 million,for,b0ce2680-9a7c-11e4-bf59-1bb8b99952ce,6c9f9f20-9a7c-11e4-bf59-1bb8b99952ce,http://www.latimes.com/business/realestate/hot-property/la-fi-hotprop-tiger-woods-island-20150109-story.html,www.latimes.com,false,225,1961,167,For,{},,
3EQPA8A37442PBTM8GO51TGDAS6JZX,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,3K2755HG5TBM4S0ONADPJN049SPDF8,A109,Submitted,Mon Apr 03 08:06:28 PDT 2017,Mon Apr 03 08:06:39 PDT 2017,Tue Apr 04 08:06:39 PDT 2017,,,,11,0% (0/0),0% (0/0),0% (0/0),"Tiger Woods is selling his island in Lake Mlaren, Sweden",Tiger Woods prices private island at 7.1 million,for,b0ce2680-9a7c-11e4-bf59-1bb8b99952ce,6c9f9f20-9a7c-11e4-bf59-1bb8b99952ce,http://www.latimes.com/business/realestate/hot-property/la-fi-hotprop-tiger-woods-island-20150109-story.html,www.latimes.com,false,225,1961,167,For,{},,
3EQPA8A37442PBTM8GO51TGDAS6JZX,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,3W2LOLRXLCNRLOB76MZ64P9DWPXRKU,A181,Submitted,Mon Apr 03 08:09:32 PDT 2017,Mon Apr 03 08:09:57 PDT 2017,Tue Apr 04 08:09:57 PDT 2017,,,,25,0% (0/0),0% (0/0),0% (0/0),"Tiger Woods is selling his island in Lake Mlaren, Sweden",Tiger Woods prices private island at 7.1 million,for,b0ce2680-9a7c-11e4-bf59-1bb8b99952ce,6c9f9f20-9a7c-11e4-bf59-1bb8b99952ce,http://www.latimes.com/business/realestate/hot-property/la-fi-hotprop-tiger-woods-island-20150109-story.html,www.latimes.com,false,225,1961,167,For,{},,
3EQPA8A37442PBTM8GO51TGDAS6JZX,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,3ZAK8W07I5MHOQWK6NKTQGHOPQVU0V,A163,Submitted,Mon Apr 03 08:09:45 PDT 2017,Mon Apr 03 08:09:54 PDT 2017,Tue Apr 04 08:09:54 PDT 2017,,,,9,0% (0/0),0% (0/0),0% (0/0),"Tiger Woods is selling his island in Lake Mlaren, Sweden",Tiger Woods prices private island at 7.1 million,for,b0ce2680-9a7c-11e4-bf59-1bb8b99952ce,6c9f9f20-9a7c-11e4-bf59-1bb8b99952ce,http://www.latimes.com/business/realestate/hot-property/la-fi-hotprop-tiger-woods-island-20150109-story.html,www.latimes.com,false,225,1961,167,For,{},,
374UMBUHN5XJVLEHSWI1S121ZCBCTW,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,34S6N1K2ZWRPG0FMVHZD5LKMYG4HLQ,A205,Submitted,Mon Apr 03 08:09:21 PDT 2017,Mon Apr 03 08:09:46 PDT 2017,Tue Apr 04 08:09:46 PDT 2017,,,,25,0% (0/0),0% (0/0),0% (0/0),A Video shows sexist Peruvian men being tricked into harassing their own mothers,"A Peruvian TV show is tricking men into catcalling their mothers, for feminism",for,20aafd50-a632-11e4-aa4f-ff16e52e0d56,c4ebc320-a62a-11e4-aa4f-ff16e52e0d56,http://usvsth3m.com/post/a-peruvian-tv-show-is-tricking-men-into-catcalling-their-mothers-for-feminism,usvsth3m.com,false,188,1544,513,For,{},,
374UMBUHN5XJVLEHSWI1S121ZCBCTW,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,37U1UTWH9WU7QN96XX23EK0M1P3R8B,A109,Submitted,Mon Apr 03 08:09:05 PDT 2017,Mon Apr 03 08:09:16 PDT 2017,Tue Apr 04 08:09:16 PDT 2017,,,,11,0% (0/0),0% (0/0),0% (0/0),A Video shows sexist Peruvian men being tricked into harassing their own mothers,"A Peruvian TV show is tricking men into catcalling their mothers, for feminism",for,20aafd50-a632-11e4-aa4f-ff16e52e0d56,c4ebc320-a62a-11e4-aa4f-ff16e52e0d56,http://usvsth3m.com/post/a-peruvian-tv-show-is-tricking-men-into-catcalling-their-mothers-for-feminism,usvsth3m.com,false,188,1544,513,For,{},,
374UMBUHN5XJVLEHSWI1S121ZCBCTW,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,39O5D9O87U0HJOEH3JHCY8TPL28C3Y,A181,Submitted,Mon Apr 03 08:09:57 PDT 2017,Mon Apr 03 08:10:11 PDT 2017,Tue Apr 04 08:10:11 PDT 2017,,,,14,0% (0/0),0% (0/0),0% (0/0),A Video shows sexist Peruvian men being tricked into harassing their own mothers,"A Peruvian TV show is tricking men into catcalling their mothers, for feminism",for,20aafd50-a632-11e4-aa4f-ff16e52e0d56,c4ebc320-a62a-11e4-aa4f-ff16e52e0d56,http://usvsth3m.com/post/a-peruvian-tv-show-is-tricking-men-into-catcalling-their-mothers-for-feminism,usvsth3m.com,false,188,1544,513,For,{},,
374UMBUHN5XJVLEHSWI1S121ZCBCTW,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,3PH3VY7DJM5RIFRF5HCME357SDPWZO,A169,Submitted,Mon Apr 03 08:09:43 PDT 2017,Mon Apr 03 08:10:17 PDT 2017,Tue Apr 04 08:10:17 PDT 2017,,,,34,0% (0/0),0% (0/0),0% (0/0),A Video shows sexist Peruvian men being tricked into harassing their own mothers,"A Peruvian TV show is tricking men into catcalling their mothers, for feminism",for,20aafd50-a632-11e4-aa4f-ff16e52e0d56,c4ebc320-a62a-11e4-aa4f-ff16e52e0d56,http://usvsth3m.com/post/a-peruvian-tv-show-is-tricking-men-into-catcalling-their-mothers-for-feminism,usvsth3m.com,false,188,1544,513,Against,{},,
374UMBUHN5XJVLEHSWI1S121ZCBCTW,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,3YGXWBAF71P21KXL3XMV8DLVZ24C4J,A21,Submitted,Mon Apr 03 08:07:53 PDT 2017,Mon Apr 03 08:08:42 PDT 2017,Tue Apr 04 08:08:42 PDT 2017,,,,49,0% (0/0),0% (0/0),0% (0/0),A Video shows sexist Peruvian men being tricked into harassing their own mothers,"A Peruvian TV show is tricking men into catcalling their mothers, for feminism",for,20aafd50-a632-11e4-aa4f-ff16e52e0d56,c4ebc320-a62a-11e4-aa4f-ff16e52e0d56,http://usvsth3m.com/post/a-peruvian-tv-show-is-tricking-men-into-catcalling-their-mothers-for-feminism,usvsth3m.com,false,188,1544,513,For|Observing,{},,
3UV0D2KX1MR6HCJ14X7USZBCGQMF4E,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,337RC3OW06AUY1A606GHKMBV6VFLVK,A132,Submitted,Mon Apr 03 08:09:10 PDT 2017,Mon Apr 03 08:09:15 PDT 2017,Tue Apr 04 08:09:15 PDT 2017,,,,5,0% (0/0),0% (0/0),0% (0/0),A man caught stealing women's underwear was forced to wear it and walk around in public,Public shaming: Underwear thief forced to walk around the block wearing the bras he stole,for,fd361510-9cd3-11e4-bf59-1bb8b99952ce,f44f2ea0-9cd3-11e4-bf59-1bb8b99952ce,http://metro.co.uk/2015/01/14/public-shaming-underwear-thief-forced-to-walk-around-the-block-wearing-the-bras-he-stole-5021898/,metro.co.uk,unknown,229,1986,10,For,{},,
3UV0D2KX1MR6HCJ14X7USZBCGQMF4E,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,3DYGAII7PMGSKETN6ZFEVGL7UD1QPT,A36,Submitted,Mon Apr 03 08:08:18 PDT 2017,Mon Apr 03 08:09:17 PDT 2017,Tue Apr 04 08:09:17 PDT 2017,,,,59,0% (0/0),0% (0/0),0% (0/0),A man caught stealing women's underwear was forced to wear it and walk around in public,Public shaming: Underwear thief forced to walk around the block wearing the bras he stole,for,fd361510-9cd3-11e4-bf59-1bb8b99952ce,f44f2ea0-9cd3-11e4-bf59-1bb8b99952ce,http://metro.co.uk/2015/01/14/public-shaming-underwear-thief-forced-to-walk-around-the-block-wearing-the-bras-he-stole-5021898/,metro.co.uk,unknown,229,1986,10,Observing,{},,
3UV0D2KX1MR6HCJ14X7USZBCGQMF4E,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,3K5TEWLKGWJS8020F3J4S6J3PRLIV3,A109,Submitted,Mon Apr 03 08:08:38 PDT 2017,Mon Apr 03 08:08:47 PDT 2017,Tue Apr 04 08:08:47 PDT 2017,,,,9,0% (0/0),0% (0/0),0% (0/0),A man caught stealing women's underwear was forced to wear it and walk around in public,Public shaming: Underwear thief forced to walk around the block wearing the bras he stole,for,fd361510-9cd3-11e4-bf59-1bb8b99952ce,f44f2ea0-9cd3-11e4-bf59-1bb8b99952ce,http://metro.co.uk/2015/01/14/public-shaming-underwear-thief-forced-to-walk-around-the-block-wearing-the-bras-he-stole-5021898/,metro.co.uk,unknown,229,1986,10,For,{},,
3UV0D2KX1MR6HCJ14X7USZBCGQMF4E,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,3NKQQ8O39ZDBNAXEIZ8O5N17JF4DU7,A147,Submitted,Mon Apr 03 08:07:27 PDT 2017,Mon Apr 03 08:07:36 PDT 2017,Tue Apr 04 08:07:36 PDT 2017,,,,9,0% (0/0),0% (0/0),0% (0/0),A man caught stealing women's underwear was forced to wear it and walk around in public,Public shaming: Underwear thief forced to walk around the block wearing the bras he stole,for,fd361510-9cd3-11e4-bf59-1bb8b99952ce,f44f2ea0-9cd3-11e4-bf59-1bb8b99952ce,http://metro.co.uk/2015/01/14/public-shaming-underwear-thief-forced-to-walk-around-the-block-wearing-the-bras-he-stole-5021898/,metro.co.uk,unknown,229,1986,10,For,{},,
3UV0D2KX1MR6HCJ14X7USZBCGQMF4E,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,3NPFYT4IZDC6GY10PUKJVF38QP1GXC,A181,Submitted,Mon Apr 03 08:08:33 PDT 2017,Mon Apr 03 08:08:41 PDT 2017,Tue Apr 04 08:08:41 PDT 2017,,,,8,0% (0/0),0% (0/0),0% (0/0),A man caught stealing women's underwear was forced to wear it and walk around in public,Public shaming: Underwear thief forced to walk around the block wearing the bras he stole,for,fd361510-9cd3-11e4-bf59-1bb8b99952ce,f44f2ea0-9cd3-11e4-bf59-1bb8b99952ce,http://metro.co.uk/2015/01/14/public-shaming-underwear-thief-forced-to-walk-around-the-block-wearing-the-bras-he-stole-5021898/,metro.co.uk,unknown,229,1986,10,For,{},,
39XCQ6V3KYCSU2UQH9N03L4DNNE566,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,34S6N1K2ZWRPG0FMVHZD5LKMYG4LHU,A181,Submitted,Mon Apr 03 08:08:41 PDT 2017,Mon Apr 03 08:08:52 PDT 2017,Tue Apr 04 08:08:52 PDT 2017,,,,11,0% (0/0),0% (0/0),0% (0/0),A Florida woman got a third breast,"Three-breasted Florida woman Jasmine Tridevil insists third boob is real, but police report shows she once lost prosthesis",observing,fbeb1720-6c02-11e4-b528-9d5aa2d2e8e7,1abbebf0-428e-11e4-9e78-ff09d5b0049d,http://www.nydailynews.com/life-style/florida-woman-breast-hoax-article-1.1949712,www.nydailynews.com,false,224,1946,14,Against|Observing,{},,
39XCQ6V3KYCSU2UQH9N03L4DNNE566,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,37C0GNLMHGBQLZ7DMHALPHNRGTM6DY,A132,Submitted,Mon Apr 03 08:06:21 PDT 2017,Mon Apr 03 08:06:52 PDT 2017,Tue Apr 04 08:06:52 PDT 2017,,,,31,0% (0/0),0% (0/0),0% (0/0),A Florida woman got a third breast,"Three-breasted Florida woman Jasmine Tridevil insists third boob is real, but police report shows she once lost prosthesis",observing,fbeb1720-6c02-11e4-b528-9d5aa2d2e8e7,1abbebf0-428e-11e4-9e78-ff09d5b0049d,http://www.nydailynews.com/life-style/florida-woman-breast-hoax-article-1.1949712,www.nydailynews.com,false,224,1946,14,Against,{},,
39XCQ6V3KYCSU2UQH9N03L4DNNE566,31VHXET8YS9W77TWAKG7E9LHW92NHC,Fact Checking,"Given a claim and a news headline, label the headline as for/against/observing","news, fact-check",$0.04,Mon Apr 03 08:05:23 PDT 2017,5,BatchId:2750278;OriginalHitTemplateId:926051491;,1200,86400,Mon Apr 03 13:05:23 PDT 2017,,,3EJPLAJKENOTO0C9EZZIG96U4BWZ6Q,A21,Submitted,Mon Apr 03 08:09:03 PDT 2017,Mon Apr 03 08:09:11 PDT 2017,Tue Apr 04 08:09:11 PDT 2017,,,,8,0% (0/0),0% (0/0),0% (0/0),A Florida woman got a third breast,"Three-breasted Florida woman Jasmine Tridevil insists third boob is real, but police report shows she once lost prosthesis",observing,fbeb1720-6c02-11e4-b528-9d5aa2d2e8e7,1abbebf0-428e-11e4-9e78-ff09d5b0049d,http://www.nydailynews.com/life-style/florida-woman-breast-hoax-article-1.1949712,www.nydailynews.com,false,224,1946,14,Against,{},,
